android.arch.core.executor.ArchTaskExecutor -> a:
    android.arch.core.executor.ArchTaskExecutor sInstance -> a
    android.arch.core.executor.TaskExecutor mDelegate -> b
    android.arch.core.executor.TaskExecutor mDefaultTaskExecutor -> c
    void <init>() -> <init>
    android.arch.core.executor.ArchTaskExecutor getInstance() -> a
    void executeOnDiskIO(java.lang.Runnable) -> a
    void postToMainThread(java.lang.Runnable) -> b
    boolean isMainThread() -> b
    void <clinit>() -> <clinit>
android.arch.core.executor.ArchTaskExecutor$1 -> b:
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
android.arch.core.executor.ArchTaskExecutor$2 -> c:
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
android.arch.core.executor.DefaultTaskExecutor -> d:
    java.lang.Object mLock -> d
    java.util.concurrent.ExecutorService mDiskIO -> e
    android.os.Handler mMainHandler -> f
    void <init>() -> <init>
    void executeOnDiskIO(java.lang.Runnable) -> a
    void postToMainThread(java.lang.Runnable) -> b
    boolean isMainThread() -> b
android.arch.core.executor.TaskExecutor -> e:
    void <init>() -> <init>
    void executeOnDiskIO(java.lang.Runnable) -> a
    void postToMainThread(java.lang.Runnable) -> b
    boolean isMainThread() -> b
android.arch.core.internal.FastSafeIterableMap -> f:
    java.util.HashMap mHashMap -> g
    void <init>() -> <init>
    android.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> remove
    boolean contains(java.lang.Object) -> contains
android.arch.core.internal.SafeIterableMap -> g:
    android.arch.core.internal.SafeIterableMap$Entry mStart -> h
    android.arch.core.internal.SafeIterableMap$Entry mEnd -> i
    java.util.WeakHashMap mIterators -> j
    int mSize -> mSize
    void <init>() -> <init>
    android.arch.core.internal.SafeIterableMap$Entry get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Iterator iterator() -> iterator
    android.arch.core.internal.SafeIterableMap$IteratorWithAdditions iteratorWithAdditions() -> c
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
